[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=1, rc=6, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --play1--> [S_PLAY] | a: +std_retry_count, enter_play | v: ar=0, br=0, sc=1, rc=7, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=1, rc=7, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=1, rc=7, dc=0, bc=0
[S_DEATH] --play1--> [S_PLAY] | a: +std_retry_count, enter_play | v: ar=0, br=0, sc=1, rc=8, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=1, rc=8, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=1, rc=8, dc=0, bc=0
[S_DEATH] --play1--> [S_PLAY] | a: +std_retry_count, enter_play | v: ar=0, br=0, sc=1, rc=9, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=1, rc=9, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=1, rc=9, dc=0, bc=0
[S_DEATH] --others--> (no change) | a: - | v: -
[S_DEATH] --score--> [S_SCORE] | a: get_score | v: ar=0, br=0, sc=1, rc=9, dc=0, bc=0
[S_SCORE] --interlude--> [S_INTER] | a: - | v: ar=0, br=0, sc=1, rc=9, dc=0, bc=0
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --set--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=1, rc=9, dc=0, bc=0
[S_INTER] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=1, rc=9, dc=0, bc=0
[S_INTER] --others--> (no change) | a: - | v: -
[S_INTER] --play1--> [S_PLAY] | a: +std_song_count, 0std_retry_count, enter_play | v: ar=0, br=0, sc=2, rc=0, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=2, rc=0, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=2, rc=0, dc=0, bc=0
[S_DEATH] --play1--> [S_PLAY] | a: +std_retry_count, enter_play | v: ar=0, br=0, sc=2, rc=1, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=2, rc=1, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=2, rc=1, dc=0, bc=0
[S_DEATH] --play1--> [S_PLAY] | a: +std_retry_count, enter_play | v: ar=0, br=0, sc=2, rc=2, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=2, rc=2, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --others--> (no change) | a: - | v: -
[S_DEATH] --play1--> [S_PLAY] | a: +std_retry_count, enter_play | v: ar=0, br=0, sc=2, rc=3, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=2, rc=3, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=2, rc=3, dc=0, bc=0
[S_DEATH] --play1--> [S_PLAY] | a: +std_retry_count, enter_play | v: ar=0, br=0, sc=2, rc=4, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --death--> [S_DEATH] | a: exit_play | v: ar=0, br=0, sc=2, rc=4, dc=0, bc=0
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --death--> (no change) | a: - | v: -
[S_DEATH] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=2, rc=4, dc=0, bc=0
[S_DEATH] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=2, rc=4, dc=0, bc=0
[S_DEATH] --score--> [S_SCORE] | a: get_score | v: ar=0, br=0, sc=2, rc=4, dc=0, bc=0
[S_SCORE] --interlude--> [S_INTER] | a: - | v: ar=0, br=0, sc=2, rc=4, dc=0, bc=0
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --set--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --confirm--> (no change) | a: - | v: -
[S_INTER] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=2, rc=4, dc=0, bc=0
[S_INTER] --others--> (no change) | a: - | v: -
[S_INTER] --play1--> [S_PLAY] | a: +std_song_count, 0std_retry_count, enter_play | v: ar=0, br=0, sc=3, rc=0, dc=0, bc=0
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --play1--> (no change) | a: - | v: -
[S_PLAY] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=3, rc=0, dc=0, bc=0
[S_PLAY] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=3, rc=0, dc=0, bc=0
[S_PLAY] --score--> [S_SCORE] | a: exit_play, get_score | v: ar=0, br=0, sc=3, rc=0, dc=0, bc=0
[S_SCORE] --score--> (no change) | a: - | v: -
[S_SCORE] --score--> (no change) | a: - | v: -
[S_SCORE] --interlude--> [S_INTER] | a: - | v: ar=0, br=0, sc=3, rc=0, dc=0, bc=0
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --interlude--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
[S_INTER] --songsel--> (no change) | a: - | v: -
